5C:1D:D9:D3:04:30,-71.21126761,-46.65560166,-73.91264368,1
6C:4D:73:3B:FC:2D,-71.71428571,-49.37777778,-78.35483871,1
9C:B2:B2:6D:06:91,-82,-58.76190476,-81.07692308,1
74:60:FA:9C:D6:1D,-67.38686131,-52.15418502,-78.01724138,1
5C:1D:D9:D3:04:30,-70.18181818,-44.62365591,-70.31372549,1
6C:4D:73:3B:FC:2D,-71.55555556,-54.14285714,-80.10810811,1
9C:B2:B2:6D:06:91,-82,-58.35714286,-83.14285714,1
74:60:FA:9C:D6:1D,-66.99646643,-49.20593692,-78.7509434,1
5C:1D:D9:D3:04:30,-66.7755102,-48,-75.60869565,1
6C:4D:73:3B:FC:2D,-73.26548673,-50.27513228,-76.23655914,1
9C:B2:B2:6D:06:91,-77.86206897,-62.30769231,-84.14285714,1
74:60:FA:9C:D6:1D,-67.02439024,-49.83333333,-78.50890585,1
5C:1D:D9:D3:04:30,-67.42857143,-56.02816901,-73.83333333,1
6C:4D:73:3B:FC:2D,-71.75609756,-51.24528302,-75.69230769,1
9C:B2:B2:6D:06:91,-76.4,-59.44444444,-78.75862069,1
74:60:FA:9C:D6:1D,-67.26126126,-50.49407115,-77.98431373,1
5C:1D:D9:D3:04:30,-74.25,-50.75,-76.04347826,1
6C:4D:73:3B:FC:2D,-68.46153846,-50.72727273,-77.28,1
5C:1D:D9:D3:04:30,-69.80645161,-49.46666667,-74,1
9C:B2:B2:6D:06:91,-75.78947368,-57.69620253,-81.38461538,1
74:60:FA:9C:D6:1D,-68.35087719,-48.83419689,-76.69491525,1
6C:4D:73:3B:FC:2D,-75.14285714,-49.16959064,-76.2,1
9C:B2:B2:6D:06:91,-76,-58.45454545,0,1
74:60:FA:9C:D6:1D,-67.74019608,-52.95867769,-75.14808044,1
5C:1D:D9:D3:04:30,-66.92857143,-57.80952381,-74,1
6C:4D:73:3B:FC:2D,-69.88235294,-55,-79.71428571,1
9C:B2:B2:6D:06:91,-80.4040404,-61.68181818,-80.33333333,1
74:60:FA:9C:D6:1D,-66.3908046,-52.43181818,-77.04347826,1
5C:1D:D9:D3:04:30,-67.16129032,-51.86666667,-72.36363636,1
6C:4D:73:3B:FC:2D,-72.6984127,-47.22222222,-78.5,1
9C:B2:B2:6D:06:91,-81.25373134,-60.26710098,-82.34543454,1
74:60:FA:9C:D6:1D,-68,-56,-74.85714286,1
5C:1D:D9:D3:04:30,-69.46153846,-54.07207207,-75.91666667,1
6C:4D:73:3B:FC:2D,-78,-49.1,-79.44444444,1
9C:B2:B2:6D:06:91,-79.88505747,-59.55607477,-82.07783418,1
74:60:FA:9C:D6:1D,-65.88235294,-45.6,-73.33333333,1
5C:1D:D9:D3:04:30,-71.4,-51.10526316,-79.33333333,1
6C:4D:73:3B:FC:2D,-73.92405063,-50.9044586,-77.34104046,1
9C:B2:B2:6D:06:91,-83.2920354,-58.87528345,-79.45454545,1
74:60:FA:9C:D6:1D,-66.90909091,-48.33333333,-74.4,1
5C:1D:D9:D3:04:30,-76.52631579,-51.45945946,-80.8,1
6C:4D:73:3B:FC:2D,-75,-46.42857143,-77.00456621,1
5C:1D:D9:D3:04:30,-75.33333333,-54.15384615,-84,1
9C:B2:B2:6D:06:91,-84.4137931,-53.60479042,-81.20265781,1
74:60:FA:9C:D6:1D,-65.7037037,-50,-74,1
6C:4D:73:3B:FC:2D,-75.09803922,-42.85714286,-80.48275862,1
9C:B2:B2:6D:06:91,-84.17112299,-53.23580034,-83.24105754,1
74:60:FA:9C:D6:1D,-66.57142857,-50,-75,1
5C:1D:D9:D3:04:30,-73.9,-57.51851852,-82.11111111,1
6C:4D:73:3B:FC:2D,-68.96875,-43.47008547,-80.76923077,1
9C:B2:B2:6D:06:91,-84.30894309,-54.18487395,-83.4211099,1
74:60:FA:9C:D6:1D,-66.71794872,-48.77464789,-75,1
5C:1D:D9:D3:04:30,-75.69230769,-56.51515152,-84,1
6C:4D:73:3B:FC:2D,-68.61111111,-51.03571429,-78.61538462,1
9C:B2:B2:6D:06:91,-83.89473684,-53.64285714,-86.63583815,1
74:60:FA:9C:D6:1D,-67.90604027,-51.02293578,-75.47601476,1
5C:1D:D9:D3:04:30,-74.22222222,-51.56923077,-86,1
6C:4D:73:3B:FC:2D,-74.68965517,-45.4974359,-77.71428571,1
5C:1D:D9:D3:04:30,-73.95555556,-52.36363636,-86,1
9C:B2:B2:6D:06:91,-83.98,-52.47555556,-81.7003367,1
74:60:FA:9C:D6:1D,-67.40594059,-50.72727273,-74,1
6C:4D:73:3B:FC:2D,-71.85321101,-47.18918919,-77.41714286,1
5C:1D:D9:D3:04:30,-74.53846154,-53.625,-80,1
9C:B2:B2:6D:06:91,-85.07692308,-53.62637363,-83.24914676,1
74:60:FA:9C:D6:1D,-67.64516129,-51,-74.4137931,1
6C:4D:73:3B:FC:2D,-69.42372881,-45.43455497,-78.59630607,1
9C:B2:B2:6D:06:91,-84.675,-54.09777778,-84,1
74:60:FA:9C:D6:1D,-65.68674699,-49.62601626,-74.93273543,1
5C:1D:D9:D3:04:30,-73.83333333,0,-78.5,1
6C:4D:73:3B:FC:2D,-72.09090909,-50.14492754,-80.76923077,1
9C:B2:B2:6D:06:91,-85.5483871,-53.78571429,-83.96363636,1
74:60:FA:9C:D6:1D,-66.4057971,-51.1875,-75.89787234,1
5C:1D:D9:D3:04:30,-74.09411765,-57.20888889,-82.45833333,1
6C:4D:73:3B:FC:2D,-72.8,-54.96428571,-80.48484848,1
9C:B2:B2:6D:06:91,-84.5,-54.95679012,-83.91489362,1
74:60:FA:9C:D6:1D,-66,-50,0,1
5C:1D:D9:D3:04:30,-73.45454545,-54.56842105,-84.66666667,1
6C:4D:73:3B:FC:2D,-76.62,-52.16033755,-79.08270677,1
9C:B2:B2:6D:06:91,-85.55555556,-54.48927039,-83.25373134,1
74:60:FA:9C:D6:1D,-65.66666667,-50,0,1
5C:1D:D9:D3:04:30,-78.7804878,-51.69620253,-79.12,1
6C:4D:73:3B:FC:2D,-77.14285714,-57.12121212,-80.85436893,1
9C:B2:B2:6D:06:91,0,-54,-84,1
74:60:FA:9C:D6:1D,-66,-50,-76,1
5C:1D:D9:D3:04:30,-81.46666667,-55.42028986,-78.14925373,1
6C:4D:73:3B:FC:2D,-78.95,-61.25454545,-80.06557377,1
9C:B2:B2:6D:06:91,-84.48275862,-54.83333333,-82.79245283,1
74:60:FA:9C:D6:1D,-67.33333333,-50.66666667,-74.90909091,1
5C:1D:D9:D3:04:30,-79.69230769,-54.66666667,-77.9047619,1
6C:4D:73:3B:FC:2D,-79.02857143,-57.81818182,-81.16666667,1
9C:B2:B2:6D:06:91,-83.72173913,-56.09550562,-83.88935282,1
74:60:FA:9C:D6:1D,-67.11111111,-58,-75,1
5C:1D:D9:D3:04:30,-79.23809524,-54.09090909,-78,1
6C:4D:73:3B:FC:2D,-75.86206897,-57.44444444,-78.73684211,1
9C:B2:B2:6D:06:91,-85.53333333,-56.17105263,-83.60356347,1
74:60:FA:9C:D6:1D,-68.23636364,-50,-74.47798742,1
5C:1D:D9:D3:04:30,-80.66666667,-55.31034483,0,1
6C:4D:73:3B:FC:2D,-71.96396396,-46.10404624,-84.01574803,1
9C:B2:B2:6D:06:91,-85.14285714,-56.23768116,-83.3133515,1
74:60:FA:9C:D6:1D,-66.37837838,-49.09558824,-74.55131965,1
5C:1D:D9:D3:04:30,-79.6,-54,-79.6,1
6C:4D:73:3B:FC:2D,-72.47058824,-44.60264901,-80.11009174,1
9C:B2:B2:6D:06:91,-82.75949367,-57.93333333,-82.37555887,1
74:60:FA:9C:D6:1D,-66.17283951,-48.02325581,-74.2962963,1
5C:1D:D9:D3:04:30,-79.09803922,-56.64197531,-77.33333333,1
6C:4D:73:3B:FC:2D,-73.41176471,-44.23809524,-79.60142349,1
9C:B2:B2:6D:06:91,-82.48387097,-54.36781609,-84.01315789,1
74:60:FA:9C:D6:1D,-67.57575758,-48.46445498,-74.10738255,1
5C:1D:D9:D3:04:30,-78.30188679,-54.24390244,-77.92982456,1
6C:4D:73:3B:FC:2D,-75.93548387,-44.18666667,-82.03157895,1
5C:1D:D9:D3:04:30,-81.39393939,-55.60846561,-77.89041096,1
9C:B2:B2:6D:06:91,-84.22222222,-57.64217252,-83.12280702,1
74:60:FA:9C:D6:1D,-66.69863014,-49.33333333,-75.57312253,1
6C:4D:73:3B:FC:2D,-78.59375,-55.66666667,-83.96938776,1
9C:B2:B2:6D:06:91,-84.76190476,-59.7483871,-82.71172962,1
74:60:FA:9C:D6:1D,-66,-48.58823529,-74.4,1
5C:1D:D9:D3:04:30,-82.45454545,-55.14285714,-77.63636364,1
6C:4D:73:3B:FC:2D,-72.17460317,-47.52380952,-83.8,1
9C:B2:B2:6D:06:91,-84.95744681,-62.08602151,-80.85714286,1
74:60:FA:9C:D6:1D,-65.81818182,-47.96190476,-73.952,1
5C:1D:D9:D3:04:30,-80.15625,-55.2,-76.56,1
6C:4D:73:3B:FC:2D,-69.80912863,-47.57869249,-79.26108374,1
5C:1D:D9:D3:04:30,-83,-55.6,-78,1
9C:B2:B2:6D:06:91,-82.58823529,-57.63636364,-82.03896104,1
74:60:FA:9C:D6:1D,-66.42857143,-48.10135135,-73,1
6C:4D:73:3B:FC:2D,-72.76855895,-49.98322851,-72.27184466,1
9C:B2:B2:6D:06:91,-83,-60.14285714,-82,1
74:60:FA:9C:D6:1D,-65.85074627,-48.01754386,-75.97026022,1
5C:1D:D9:D3:04:30,-76.73684211,-55.77777778,-78,1
6C:4D:73:3B:FC:2D,-68.14414414,-45.86909091,-74.7854251,1
9C:B2:B2:6D:06:91,-82.28571429,-58.4279476,-80.54662379,1
74:60:FA:9C:D6:1D,-64.66666667,-47.33333333,-76,1
5C:1D:D9:D3:04:30,-80,-57.05882353,-80,1
6C:4D:73:3B:FC:2D,-70.64044944,-51.65384615,-72.19928826,1
9C:B2:B2:6D:06:91,-83.23636364,-56.16,-81.91585761,1
74:60:FA:9C:D6:1D,-66.25,-48.85714286,-75.55555556,1
5C:1D:D9:D3:04:30,-80.73333333,-53.96590909,-81.92258065,1
6C:4D:73:3B:FC:2D,-81.40594059,-51.48543689,-77.8700361,1
9C:B2:B2:6D:06:91,-83.45945946,-57.69736842,-83.03543307,1
74:60:FA:9C:D6:1D,-65.2,-49,-74,1
5C:1D:D9:D3:04:30,-80,-54.64516129,-78.57142857,1
6C:4D:73:3B:FC:2D,-68.91428571,-43.12290503,-74.0304878,1
9C:B2:B2:6D:06:91,-84.93023256,-53.55555556,-81.89719626,1
74:60:FA:9C:D6:1D,-64.28571429,-49.11111111,-74,1
5C:1D:D9:D3:04:30,-79.48387097,-55.15789474,-77.42857143,1
6C:4D:73:3B:FC:2D,-73.65765766,-45.20754717,-78.31205674,1
9C:B2:B2:6D:06:91,-81.66666667,-58.54166667,-79.18248175,1
74:60:FA:9C:D6:1D,-64,-49.40740741,0,1
5C:1D:D9:D3:04:30,-78.15384615,-54.2,-78.10169492,1
6C:4D:73:3B:FC:2D,-74.22222222,-42.17120623,-81.4490566,1
9C:B2:B2:6D:06:91,-80,-55.38461538,-83.2,1
74:60:FA:9C:D6:1D,-64.52083333,-47.68852459,-75.74297189,1
5C:1D:D9:D3:04:30,-79.72727273,-55.3125,-78.75,1
6C:4D:73:3B:FC:2D,-71.96904025,-53.98773006,-82.20408163,1
9C:B2:B2:6D:06:91,-80.58823529,-55.92,-82.21052632,1
74:60:FA:9C:D6:1D,-64.66206897,-49.78723404,-74.86875,1
5C:1D:D9:D3:04:30,-79.18181818,-54.86363636,-77.25714286,1
6C:4D:73:3B:FC:2D,-71.30487805,-46.87116564,-79.9787234,1
9C:B2:B2:6D:06:91,-79.5,-57.38028169,-79.9378882,1
74:60:FA:9C:D6:1D,-66.21505376,-47.99452055,-75.28461538,1
5C:1D:D9:D3:04:30,-81,-54,-77.66666667,1
6C:4D:73:3B:FC:2D,-68.91620112,-44.0203666,-79.29707113,1
5C:1D:D9:D3:04:30,-79,-55.90697674,-79.4,1
9C:B2:B2:6D:06:91,-81.71428571,-61.64705882,-81.33333333,1
74:60:FA:9C:D6:1D,-66.42666667,-47.30463576,-74.3269962,1
6C:4D:73:3B:FC:2D,-68.8447205,-45.55857385,-81.552,1
9C:B2:B2:6D:06:91,-80,-56.92307692,0,1
74:60:FA:9C:D6:1D,-67.75,-47.38095238,-73.98657718,1
5C:1D:D9:D3:04:30,-77.83673469,-55.73684211,-78.08695652,1
6C:4D:73:3B:FC:2D,-77.97222222,-42.83018868,-81.83240223,1
9C:B2:B2:6D:06:91,-80.98947368,-56.72847682,-87.66666667,1
74:60:FA:9C:D6:1D,-67.68,-50.92857143,-74.71794872,1
5C:1D:D9:D3:04:30,-78.45454545,-59,-78.15384615,1
6C:4D:73:3B:FC:2D,-69.52631579,-45.8028169,-81.65591398,1
5C:1D:D9:D3:04:30,-76,-55.74358974,-77.58695652,1
9C:B2:B2:6D:06:91,-82.73684211,-60.1509434,-83.85714286,1
74:60:FA:9C:D6:1D,-67.0625,-49.06220096,-74.96418733,1
6C:4D:73:3B:FC:2D,-70.89361702,-46.50666667,-83.1409396,1
9C:B2:B2:6D:06:91,-80.17647059,-60.66666667,-83.03797468,1
74:60:FA:9C:D6:1D,-67.23529412,-48.84615385,-75,1
5C:1D:D9:D3:04:30,-74.72413793,-54.76190476,-78.19393939,1
6C:4D:73:3B:FC:2D,-73.45714286,-49.01477833,-81.95238095,1
5C:1D:D9:D3:04:30,-75.1559633,-55.50485437,-79.44705882,1
9C:B2:B2:6D:06:91,-82.3,-58.6,-82.72,1
74:60:FA:9C:D6:1D,-67.25,-47.5,-74,1
6C:4D:73:3B:FC:2D,-70.42105263,-42.84132841,-82.70588235,1
9C:B2:B2:6D:06:91,-81.08641975,-58.03846154,-82.03125,1
74:60:FA:9C:D6:1D,-68,-47,-74,1
5C:1D:D9:D3:04:30,-76.66666667,-56.66666667,-77,1
6C:4D:73:3B:FC:2D,-71.94444444,-45.94594595,-77.91666667,1
9C:B2:B2:6D:06:91,-81.97101449,-59.13907285,-82.74551971,1
74:60:FA:9C:D6:1D,-66.66666667,0,0,1
5C:1D:D9:D3:04:30,-77.8,-56.01459854,-76.78688525,1
6C:4D:73:3B:FC:2D,-73.31746032,-52.57435897,-79.76731302,1
9C:B2:B2:6D:06:91,-80.86363636,-60.51219512,-83.11764706,1
74:60:FA:9C:D6:1D,-65.06666667,-48,-75.5,1
5C:1D:D9:D3:04:30,-80,-54.13043478,-77.16723549,1
6C:4D:73:3B:FC:2D,-69.84827586,-37.16083916,-79.16491228,1
9C:B2:B2:6D:06:91,-81.15789474,-58.45833333,-83.96923077,1
74:60:FA:9C:D6:1D,-66,-47.6,-75.94382022,1
5C:1D:D9:D3:04:30,-78.54545455,-55.11111111,-78,1
6C:4D:73:3B:FC:2D,-72.03921569,-57.1257485,-80.45810056,1
9C:B2:B2:6D:06:91,-83.80952381,-58.38095238,-85,1
74:60:FA:9C:D6:1D,-66.0125,-47.48275862,-74.91008174,1
5C:1D:D9:D3:04:30,-78,-56.6,-78.41791045,1
6C:4D:73:3B:FC:2D,-68.23611111,-40.90441176,-85.15294118,1
9C:B2:B2:6D:06:91,-80.22222222,-59.33333333,-84,1
74:60:FA:9C:D6:1D,-66,-47.74468085,-75.1713555,1
5C:1D:D9:D3:04:30,-78,-53.47826087,-77.6,1
6C:4D:73:3B:FC:2D,-68.67368421,-46.85551331,-80.17716535,1
9C:B2:B2:6D:06:91,-80,-60.09756098,-84.09756098,1
74:60:FA:9C:D6:1D,-66.1625,-49.2371134,-74.62025316,1
5C:1D:D9:D3:04:30,-79,-53.72727273,-77.71428571,1
6C:4D:73:3B:FC:2D,-68.90196078,-43.95477387,-80.997921,1
9C:B2:B2:6D:06:91,-78.66666667,-61.14285714,-84,1
74:60:FA:9C:D6:1D,-66,-84,-74,1
5C:1D:D9:D3:04:30,-78.15789474,-55.97260274,-77.5625,1
6C:4D:73:3B:FC:2D,-74.1981982,-42.49604222,-83.34545455,1
9C:B2:B2:6D:06:91,-80.33333333,-57.14285714,-82.36363636,1
74:60:FA:9C:D6:1D,-64,-84,-74,1
5C:1D:D9:D3:04:30,-80.33333333,-58,-79.5,1
6C:4D:73:3B:FC:2D,-77.53472222,-52.03940887,-81.29432624,1
5C:1D:D9:D3:04:30,-82.4,-56.125,-82.57142857,1
9C:B2:B2:6D:06:91,-79,-54,-82,1
74:60:FA:9C:D6:1D,0,-49.33333333,-75.33333333,1
6C:4D:73:3B:FC:2D,-75.43165468,-49.51470588,-81.41791045,1
9C:B2:B2:6D:06:91,-80.92857143,-55.76190476,-84.4,1
74:60:FA:9C:D6:1D,-65.2,-49.23809524,-74.6,1
5C:1D:D9:D3:04:30,-77.2173913,-57.38095238,-78.12987013,1
6C:4D:73:3B:FC:2D,-75.7540107,-45.21448468,-81.24561404,1
9C:B2:B2:6D:06:91,-81.41666667,-56.5210728,-82.59701493,1
74:60:FA:9C:D6:1D,0,-48,-74.66666667,1
5C:1D:D9:D3:04:30,-79.2,-54.64705882,-78.45054945,1
6C:4D:73:3B:FC:2D,-73.11790393,-45.45626478,-82.82882883,1
9C:B2:B2:6D:06:91,-80.33333333,-59.75,-80.66666667,1
74:60:FA:9C:D6:1D,-65.75,-49.2,-74,1
5C:1D:D9:D3:04:30,-80.3,-58.16666667,-79.66666667,1
6C:4D:73:3B:FC:2D,-74.46153846,-60.88571429,-80,1
9C:B2:B2:6D:06:91,-82.3,-56.94117647,-80.83333333,1
74:60:FA:9C:D6:1D,-65.94219653,-50.94389439,-74.25678119,1
5C:1D:D9:D3:04:30,-79.83333333,-54.34146341,-79.85714286,1
6C:4D:73:3B:FC:2D,-74.13333333,-47.21311475,-78.78787879,1
9C:B2:B2:6D:06:91,-66.09090909,-35.96551724,-76.07792208,1
74:60:FA:9C:D6:1D,-66.2739726,-48.44578313,-76.82857143,1
5C:1D:D9:D3:04:30,-73.2,-47.75438596,-81.688,1
6C:4D:73:3B:FC:2D,-74.61538462,-53.43243243,-77.25384615,1
5C:1D:D9:D3:04:30,-65.01886792,-44.36153846,-78.57522124,1
9C:B2:B2:6D:06:91,-64.9929078,-45.35227273,-68.54878049,1
74:60:FA:9C:D6:1D,-72.01923077,-55.99462366,-68.34944238,1
6C:4D:73:3B:FC:2D,-81.33333333,-51.92783505,-74.37704918,1
5C:1D:D9:D3:04:30,-66,-51.375,-68.48739496,1
9C:B2:B2:6D:06:91,-66.58299595,-46.14420063,-69.0367893,1
74:60:FA:9C:D6:1D,-72.17142857,-62.63157895,-67.33333333,1
6C:4D:73:3B:FC:2D,-76.26206897,-49.95948435,-78.66930693,1
9C:B2:B2:6D:06:91,-66.66666667,-45.69230769,-72.4375,1
74:60:FA:9C:D6:1D,-72.62721893,-57.66101695,-69.81967213,1
5C:1D:D9:D3:04:30,-62.11111111,-38.31372549,-67.71428571,1
6C:4D:73:3B:FC:2D,-73.3307393,-48.52836879,-77.17001828,1
9C:B2:B2:6D:06:91,-63.33333333,-56.4,-67.33333333,1
74:60:FA:9C:D6:1D,-71,-58.57142857,-70,1
5C:1D:D9:D3:04:30,-69.92307692,-44.1,-63.41666667,1
6C:4D:73:3B:FC:2D,-69.42553191,-52.57373737,-77.04186047,1
9C:B2:B2:6D:06:91,-64.18181818,-38.28571429,-66,1
74:60:FA:9C:D6:1D,-70,-58.73684211,-70,1
5C:1D:D9:D3:04:30,-68.98591549,-44.26771654,-66.2629108,1
6C:4D:73:3B:FC:2D,-71.88,-52.90776699,-75.78552279,1
9C:B2:B2:6D:06:91,-65.89312977,-53.33333333,-67.10204082,1
74:60:FA:9C:D6:1D,-72.5,-57,-68.8,1
5C:1D:D9:D3:04:30,-72.76470588,-46.13919414,-69.12916667,1
6C:4D:73:3B:FC:2D,-72.53333333,-54.048583,-78.68013468,1
9C:B2:B2:6D:06:91,-65.8125,-48.73224044,-68.94382022,1
74:60:FA:9C:D6:1D,-72,-56,-66.66666667,1
5C:1D:D9:D3:04:30,-68.96078431,-45.50537634,-70.0057971,1
6C:4D:73:3B:FC:2D,-72.67132867,-58.03833866,-80.04444444,1
9C:B2:B2:6D:06:91,-64.9375,-56.24324324,-66.89171975,1
74:60:FA:9C:D6:1D,-73,-58,0,1
5C:1D:D9:D3:04:30,-70.29268293,-43.96347032,-69.43859649,1
6C:4D:73:3B:FC:2D,-72.90384615,-56.50549451,-78.6446281,1
9C:B2:B2:6D:06:91,-67.81395349,-39.88764045,-69.43421053,1
74:60:FA:9C:D6:1D,-73.67272727,-59.38,-69.40414508,1
5C:1D:D9:D3:04:30,-70.6,-43.81818182,-71.05555556,1
6C:4D:73:3B:FC:2D,-71.68085106,-53.15270936,-75.05205479,1
9C:B2:B2:6D:06:91,-65.09090909,-41.28,-68.25,1
74:60:FA:9C:D6:1D,-72.67857143,-61.62622951,-69.50985222,1
5C:1D:D9:D3:04:30,-72.03703704,-45.2,-71.17460317,1
6C:4D:73:3B:FC:2D,-78.88333333,-51.36492891,-76.83848797,1
9C:B2:B2:6D:06:91,-66.13333333,-42.67272727,-73.13402062,1
74:60:FA:9C:D6:1D,-72.78740157,-60.07017544,-69.92857143,1
5C:1D:D9:D3:04:30,-71.38461538,-44.14814815,-70.25974026,1
6C:4D:73:3B:FC:2D,-72.71794872,-55.69105691,-74.65777778,1
9C:B2:B2:6D:06:91,-66.21333333,-39.28755365,-71.11111111,1
74:60:FA:9C:D6:1D,-75,-58.5,-68,1
5C:1D:D9:D3:04:30,-69.74390244,-50.41237113,-69.13043478,1
