5C:1D:D9:D3:04:30,-71.21126761,-46.65560166,-73.91264368,1
6C:4D:73:3B:FC:2D,-76.46153846,-60.7804878,-77.4,1
9C:B2:B2:6D:06:91,-64.07317073,-44.7007874,-71.35504886,1
74:60:FA:9C:D6:1D,-76,0,0,1
5C:1D:D9:D3:04:30,-74,-50.43589744,-70.21428571,1
6C:4D:73:3B:FC:2D,-76.97887324,-55.90513834,-81.98058252,1
9C:B2:B2:6D:06:91,-65.24752475,-45.09278351,-70.51968504,1
74:60:FA:9C:D6:1D,-72,-59.33333333,-68.5,1
5C:1D:D9:D3:04:30,-71.9375,-50.1443299,-64,1
6C:4D:73:3B:FC:2D,-74.3960396,-55.9123506,-76.39111111,1
9C:B2:B2:6D:06:91,-63.78313253,-49.06521739,-69.35652174,1
74:60:FA:9C:D6:1D,-72.36363636,-54.42105263,-67.33333333,1
5C:1D:D9:D3:04:30,-73.53333333,-47.32738095,-72.87528345,1
6C:4D:73:3B:FC:2D,-72.44642857,-54.31836735,-76.76923077,1
9C:B2:B2:6D:06:91,-64.83116883,-41.36283186,-69.07272727,1
74:60:FA:9C:D6:1D,0,0,-68,1
5C:1D:D9:D3:04:30,-75.22222222,-50,-72,1
6C:4D:73:3B:FC:2D,-72.63414634,-51.86440678,-80.34090909,1
9C:B2:B2:6D:06:91,-64.10526316,-44.32,-69.78504673,1
74:60:FA:9C:D6:1D,-72.40277778,-57.13953488,-68.05970149,1
5C:1D:D9:D3:04:30,-76.5,-46.13207547,-72.08695652,1
6C:4D:73:3B:FC:2D,-74,-54.07142857,-81.86363636,1
9C:B2:B2:6D:06:91,-65.9375,-47.19170984,-69.97419355,1
74:60:FA:9C:D6:1D,-73.27272727,-54.85365854,-68.75661376,1
5C:1D:D9:D3:04:30,-72,-47.9047619,-71.69230769,1
6C:4D:73:3B:FC:2D,-70.82758621,-53.76923077,-80,1
9C:B2:B2:6D:06:91,-64.85714286,-62.10619469,-71.62573099,1
74:60:FA:9C:D6:1D,-73.12727273,-55.53703704,-69.87951807,1
5C:1D:D9:D3:04:30,-73.38983051,-49.80099502,-72.91363636,1
6C:4D:73:3B:FC:2D,-70.90322581,-55.46067416,-80,1
9C:B2:B2:6D:06:91,-65.87368421,-42.32283465,-72.60493827,1
74:60:FA:9C:D6:1D,-73.04494382,-56.58389262,-68.01320132,1
5C:1D:D9:D3:04:30,-73.78021978,-46.73684211,-72.47619048,1
6C:4D:73:3B:FC:2D,-74.85714286,-53.5,-70,1
5C:1D:D9:D3:04:30,-73.33333333,-49.26773455,-74.1025641,1
9C:B2:B2:6D:06:91,-63.79310345,-51.02564103,-67.42857143,1
74:60:FA:9C:D6:1D,-72.62135922,-56.3989899,-69.01382488,1
6C:4D:73:3B:FC:2D,-76.44444444,-50.56666667,-73.11111111,1
9C:B2:B2:6D:06:91,-64.48739496,-40.07272727,-69.83561644,1
74:60:FA:9C:D6:1D,-72.95454545,-55.94771242,-67.2392638,1
5C:1D:D9:D3:04:30,-73.66666667,-45.62616822,-73.66321244,1
6C:4D:73:3B:FC:2D,-71.76744186,-52.73170732,-78.62365591,1
9C:B2:B2:6D:06:91,-64.70588235,-47.44262295,-69.70526316,1
74:60:FA:9C:D6:1D,-73.66666667,-56.82352941,-70,1
5C:1D:D9:D3:04:30,-69.49019608,-47.02978723,-68.84931507,1
6C:4D:73:3B:FC:2D,-71.72173913,-51.94871795,-81.11363636,1
9C:B2:B2:6D:06:91,-65.09677419,-47.11450382,-69.46478873,1
74:60:FA:9C:D6:1D,0,-60,-72.28571429,1
5C:1D:D9:D3:04:30,-68.97297297,-46.28660436,-67.74297189,1
6C:4D:73:3B:FC:2D,-73.46153846,-55.18918919,-79.14285714,1
5C:1D:D9:D3:04:30,-73.56756757,-47.12820513,-68.3125,1
9C:B2:B2:6D:06:91,-74.53608247,-46.99669967,-73.3442623,1
74:60:FA:9C:D6:1D,0,-56.92307692,-70,1
6C:4D:73:3B:FC:2D,-72.81481481,-58,-80.7,1
74:60:FA:9C:D6:1D,-72.75,-61,-71.89473684,1
5C:1D:D9:D3:04:30,-68.50617284,-50.54320988,-72.03482046,1
6C:4D:73:3B:FC:2D,-73.25,-56.15068493,-79.12,1
74:60:FA:9C:D6:1D,-72.57142857,-63,-71.6,1
5C:1D:D9:D3:04:30,-69.17073171,-51.52879581,-78.73038516,1
6C:4D:73:3B:FC:2D,-71.6,-52.28093645,-81.35099338,1
5C:1D:D9:D3:04:30,-69.95918367,-44.5,-73.74193548,1
74:60:FA:9C:D6:1D,-73.33658537,-59.78640777,-71.69,1
6C:4D:73:3B:FC:2D,-76.24,-52.34604106,-78.91752577,1
74:60:FA:9C:D6:1D,-73.32934132,-57.70680628,-70.40571429,1
5C:1D:D9:D3:04:30,-67.71428571,-48.55555556,-73.06666667,1
6C:4D:73:3B:FC:2D,-74.43697479,-52.53439153,-75.46543779,1
74:60:FA:9C:D6:1D,-73.58208955,-60.28571429,-72.72727273,1
5C:1D:D9:D3:04:30,-69.46153846,-47.93548387,-78,1
6C:4D:73:3B:FC:2D,-73.60747664,-42.07361963,-76.18430034,1
74:60:FA:9C:D6:1D,-73.9375,-59.125,-69.79574468,1
5C:1D:D9:D3:04:30,-67,-46.37037037,-82,1
6C:4D:73:3B:FC:2D,-80.20689655,-51.50617284,-77.45695364,1
74:60:FA:9C:D6:1D,-74,-60.66666667,0,1
5C:1D:D9:D3:04:30,-67.5,-50,-86,1
6C:4D:73:3B:FC:2D,-76.31578947,-44.08411215,-77.30952381,1
74:60:FA:9C:D6:1D,-72.4,-58.66666667,-67,1
5C:1D:D9:D3:04:30,-68,-50.4,-85.71428571,1
6C:4D:73:3B:FC:2D,-71.97530864,-52.46666667,-77.73684211,1
74:60:FA:9C:D6:1D,-70,-58,-68.125,1
5C:1D:D9:D3:04:30,-65,-51.45454545,-84,1
6C:4D:73:3B:FC:2D,-72.97354497,-52.17948718,-79.18218623,1
74:60:FA:9C:D6:1D,0,-59.75,-72,1
5C:1D:D9:D3:04:30,-68.15384615,-50,-81.33333333,1
6C:4D:73:3B:FC:2D,-73.68205128,-51.34117647,-76.83127572,1
74:60:FA:9C:D6:1D,-71.33333333,-58.66666667,0,1
5C:1D:D9:D3:04:30,-67.8,-50.35164835,-82,1
6C:4D:73:3B:FC:2D,-73.10505837,-51.345,-82.42913386,1
5C:1D:D9:D3:04:30,-66.98666667,-49.83783784,-85.74468085,1
74:60:FA:9C:D6:1D,-74.125,-56,-67.5,1
6C:4D:73:3B:FC:2D,-73.1754386,-53.15915916,-82.17821782,1
74:60:FA:9C:D6:1D,-72.8,-57.33333333,-68,1
5C:1D:D9:D3:04:30,-67,-50.5,-85.72631579,1
6C:4D:73:3B:FC:2D,-76.43404255,-52.16489362,-79.23178808,1
74:60:FA:9C:D6:1D,-73.6,-56.66666667,-68,1
5C:1D:D9:D3:04:30,-67.64705882,-48.51376147,-84.16666667,1
6C:4D:73:3B:FC:2D,-73.5,-50.08,-77.2173913,1
74:60:FA:9C:D6:1D,-75.33333333,-58.94117647,-68,1
5C:1D:D9:D3:04:30,-71.08108108,-52.6539924,-83.93650794,1
6C:4D:73:3B:FC:2D,-78.10526316,-53.64705882,-68.72727273,1
5C:1D:D9:D3:04:30,-68.5,-54.2173913,-81.65363128,1
74:60:FA:9C:D6:1D,0,0,-78,1
6C:4D:73:3B:FC:2D,-78,-60,-66,1
5C:1D:D9:D3:04:30,-70,-56,0,1
6C:4D:73:3B:FC:2D,-78,-81,-53.5,2
5C:1D:D9:D3:04:30,0,-80,0,2
6C:4D:73:3B:FC:2D,0,-80,-50.22222222,2
74:60:FA:9C:D6:1D,0,0,-48.14285714,2
5C:1D:D9:D3:04:30,-85.33333333,-81,-51.39285714,2
6C:4D:73:3B:FC:2D,0,-85,-53.71428571,2
74:60:FA:9C:D6:1D,0,0,-59.78947368,2
5C:1D:D9:D3:04:30,0,-80,-46.38095238,2
6C:4D:73:3B:FC:2D,0,-74,-46.07692308,2
74:60:FA:9C:D6:1D,0,-80,-38.34782609,2
5C:1D:D9:D3:04:30,-84.57142857,-77.89189189,-42.54285714,2
6C:4D:73:3B:FC:2D,0,-81,-44.4,2
74:60:FA:9C:D6:1D,-81.33333333,0,-40.5,2
5C:1D:D9:D3:04:30,0,-78.28571429,-39.25925926,2
6C:4D:73:3B:FC:2D,-86,-81.5,-69.6,2
74:60:FA:9C:D6:1D,0,-78,-32,2
5C:1D:D9:D3:04:30,0,-78.18181818,-39.94594595,2
6C:4D:73:3B:FC:2D,0,-83.07692308,-50.05882353,2
74:60:FA:9C:D6:1D,0,0,-62,2
5C:1D:D9:D3:04:30,-88,0,-48.4,2
6C:4D:73:3B:FC:2D,0,-75.84615385,-48.09009009,2
74:60:FA:9C:D6:1D,-81,0,-51,2
5C:1D:D9:D3:04:30,0,-86,-40.11764706,2
6C:4D:73:3B:FC:2D,0,-74,-49,2
74:60:FA:9C:D6:1D,0,-76,-46,2
5C:1D:D9:D3:04:30,-86,-86,-38,2
6C:4D:73:3B:FC:2D,-86,-72,-50,2
5C:1D:D9:D3:04:30,-85,-85.14285714,-41.53333333,2
74:60:FA:9C:D6:1D,-81,-79.42857143,0,2
6C:4D:73:3B:FC:2D,0,-74.28571429,-50,2
74:60:FA:9C:D6:1D,0,0,-51,2
5C:1D:D9:D3:04:30,-86.4,-88,-42.84210526,2
6C:4D:73:3B:FC:2D,0,-74.72727273,-49,2
74:60:FA:9C:D6:1D,0,0,-53,2
5C:1D:D9:D3:04:30,-84.4,-86,-56.625,2
6C:4D:73:3B:FC:2D,0,-74,0,2
74:60:FA:9C:D6:1D,0,-66,-47,2
5C:1D:D9:D3:04:30,-82,0,-46,2
6C:4D:73:3B:FC:2D,-86,-74.61538462,0,2
5C:1D:D9:D3:04:30,-88,0,-47.12820513,2
6C:4D:73:3B:FC:2D,0,0,-48,2
74:60:FA:9C:D6:1D,0,0,-49.5,2
5C:1D:D9:D3:04:30,0,0,-47.33333333,2
6C:4D:73:3B:FC:2D,0,-76,-48,2
74:60:FA:9C:D6:1D,0,0,-53.33333333,2
5C:1D:D9:D3:04:30,0,0,-46,2
6C:4D:73:3B:FC:2D,0,-76,-47.92307692,2
74:60:FA:9C:D6:1D,-86,-69.4,0,2
5C:1D:D9:D3:04:30,0,0,-46.74285714,2
6C:4D:73:3B:FC:2D,-86,0,-47,2
5C:1D:D9:D3:04:30,-86,0,-45.25714286,2
74:60:FA:9C:D6:1D,-88,-68,0,2
6C:4D:73:3B:FC:2D,0,-74,-48,2
74:60:FA:9C:D6:1D,0,-68.66666667,-47.5,2
5C:1D:D9:D3:04:30,-86,-86,-45.84117647,2
6C:4D:73:3B:FC:2D,0,-74,-47.88235294,2
74:60:FA:9C:D6:1D,-82,-71.5,-49.33333333,2
5C:1D:D9:D3:04:30,-86,-86,-45.36037234,2
6C:4D:73:3B:FC:2D,0,-72.70588235,-48.47058824,2
74:60:FA:9C:D6:1D,0,-68,0,2
5C:1D:D9:D3:04:30,0,0,-45,2
6C:4D:73:3B:FC:2D,0,-74,-48,2
74:60:FA:9C:D6:1D,0,0,-50.4,2
5C:1D:D9:D3:04:30,-90,0,-45.65517241,2
6C:4D:73:3B:FC:2D,0,-74,-72,2
5C:1D:D9:D3:04:30,-84,0,-45.79310345,2
74:60:FA:9C:D6:1D,0,0,-48,2
6C:4D:73:3B:FC:2D,0,-73.71428571,-48.5,2
74:60:FA:9C:D6:1D,0,-69,-49.33333333,2
5C:1D:D9:D3:04:30,-88,0,-45.61111111,2
6C:4D:73:3B:FC:2D,0,-76,-48.25,2
74:60:FA:9C:D6:1D,0,-70.75,-51.75,2
5C:1D:D9:D3:04:30,0,0,-44.66666667,2
6C:4D:73:3B:FC:2D,-86,-74,-47.71428571,2
74:60:FA:9C:D6:1D,0,-72,-48,2
5C:1D:D9:D3:04:30,0,0,-46,2
6C:4D:73:3B:FC:2D,0,0,-46,2
74:60:FA:9C:D6:1D,0,0,-51.5,2
5C:1D:D9:D3:04:30,0,-85,-44.8,2
6C:4D:73:3B:FC:2D,0,-76.5,-49,2
74:60:FA:9C:D6:1D,-87,0,-52,2
5C:1D:D9:D3:04:30,0,0,-45.6,2
6C:4D:73:3B:FC:2D,-84,-73.14285714,-46.26086957,2
5C:1D:D9:D3:04:30,0,0,-46.07272727,2
6C:4D:73:3B:FC:2D,0,-76.33333333,-54.15384615,2
74:60:FA:9C:D6:1D,-86.8,0,-50,2
5C:1D:D9:D3:04:30,0,0,-46,2
6C:4D:73:3B:FC:2D,0,-85,-49.8,2
74:60:FA:9C:D6:1D,-90,0,-49.33333333,2
5C:1D:D9:D3:04:30,0,0,-47.33333333,2
6C:4D:73:3B:FC:2D,0,-86,-60.66666667,2
5C:1D:D9:D3:04:30,-88,-83.75,-46.76595745,2
74:60:FA:9C:D6:1D,-90,0,-46,2
5C:1D:D9:D3:04:30,-86,-85.6,-46.12903226,2
6C:4D:73:3B:FC:2D,0,-84,-66.8,2
5C:1D:D9:D3:04:30,0,-84.5,-46.46153846,2
74:60:FA:9C:D6:1D,0,-74,0,2
6C:4D:73:3B:FC:2D,0,0,-59,2
9C:B2:B2:6D:06:91,0,-78.66666667,-36.66666667,2
74:60:FA:9C:D6:1D,-84,0,-48,2
5C:1D:D9:D3:04:30,0,-85.33333333,0,2
6C:4D:73:3B:FC:2D,0,0,-60,2
9C:B2:B2:6D:06:91,0,-73.60902256,-46.74734607,2
74:60:FA:9C:D6:1D,0,0,-52,2
5C:1D:D9:D3:04:30,0,-86.66666667,-58.89106145,2
6C:4D:73:3B:FC:2D,0,-84.8,-53.4,2
9C:B2:B2:6D:06:91,-75,-71.93421053,-40.74271229,2
74:60:FA:9C:D6:1D,0,0,-54,2
5C:1D:D9:D3:04:30,-86,-86,-56.89361702,2
6C:4D:73:3B:FC:2D,0,-85.66666667,-54.10810811,2
9C:B2:B2:6D:06:91,0,-78,-42.80425532,2
5C:1D:D9:D3:04:30,0,0,-58.23622047,2
6C:4D:73:3B:FC:2D,0,-80.8,-54.66666667,2
74:60:FA:9C:D6:1D,0,-74,-48,2
5C:1D:D9:D3:04:30,0,0,-60.88888889,2
9C:B2:B2:6D:06:91,-78,-79.84,-42.05569206,2
6C:4D:73:3B:FC:2D,0,-81.33333333,-57.75,2
74:60:FA:9C:D6:1D,-87,0,-48,2
9C:B2:B2:6D:06:91,-78,-80,-41.95454545,2
6C:4D:73:3B:FC:2D,0,0,-51.55555556,2
9C:B2:B2:6D:06:91,0,-80,-42.41730769,2
74:60:FA:9C:D6:1D,0,-73,-51.2,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,0,-83.5,-52,2
9C:B2:B2:6D:06:91,-78,-80,-42.4032634,2
74:60:FA:9C:D6:1D,0,-72,0,2
6C:4D:73:3B:FC:2D,0,-82.5,-50,2
5C:1D:D9:D3:04:30,0,0,-51.33333333,2
9C:B2:B2:6D:06:91,0,-80,-43.46422629,2
6C:4D:73:3B:FC:2D,0,0,-50.85714286,2
9C:B2:B2:6D:06:91,0,-77.80952381,-42.83596838,2
74:60:FA:9C:D6:1D,0,-74,0,2
5C:1D:D9:D3:04:30,0,0,-56,2
6C:4D:73:3B:FC:2D,0,0,-51,2
9C:B2:B2:6D:06:91,0,-76.85714286,-43.05853256,2
5C:1D:D9:D3:04:30,0,-83,-57.14285714,2
6C:4D:73:3B:FC:2D,0,-88,-52,2
9C:B2:B2:6D:06:91,-83,-76,-43.25581395,2
74:60:FA:9C:D6:1D,0,0,-48,2
5C:1D:D9:D3:04:30,0,-84,0,2
6C:4D:73:3B:FC:2D,0,0,-54.8,2
9C:B2:B2:6D:06:91,0,-75.6,-34.89171975,2
74:60:FA:9C:D6:1D,0,-74,-53.6,2
5C:1D:D9:D3:04:30,0,-82,-58.4,2
6C:4D:73:3B:FC:2D,0,0,-54,2
5C:1D:D9:D3:04:30,0,0,-51.71428571,2
9C:B2:B2:6D:06:91,0,-77.42857143,-35.23076923,2
6C:4D:73:3B:FC:2D,0,-82,0,2
9C:B2:B2:6D:06:91,-84,0,-34,2
74:60:FA:9C:D6:1D,0,0,-46,2
5C:1D:D9:D3:04:30,0,0,-60,2
6C:4D:73:3B:FC:2D,0,-76,-44,2
74:60:FA:9C:D6:1D,-85.6,0,-52.4,2
6C:4D:73:3B:FC:2D,0,-80,0,2
74:60:FA:9C:D6:1D,0,0,-46,2
5C:1D:D9:D3:04:30,0,0,-54.85714286,2
6C:4D:73:3B:FC:2D,0,-78,-56,2
9C:B2:B2:6D:06:91,0,-76,-57.6,2
5C:1D:D9:D3:04:30,0,-84.25,-52.85714286,2
6C:4D:73:3B:FC:2D,0,-76,-51,2
5C:1D:D9:D3:04:30,-86,-89.9752322,-63.27334852,2
74:60:FA:9C:D6:1D,0,-79.33333333,-49.6,2
9C:B2:B2:6D:06:91,0,-74.83333333,-47,2
6C:4D:73:3B:FC:2D,0,0,-58,2
9C:B2:B2:6D:06:91,-82,-75.94827586,-44.64353312,2
5C:1D:D9:D3:04:30,0,0,-67.5,2
6C:4D:73:3B:FC:2D,0,-76,0,2
9C:B2:B2:6D:06:91,0,-75.75,-44.91922006,2
5C:1D:D9:D3:04:30,0,0,-59.5,2
6C:4D:73:3B:FC:2D,0,-78,-58.4,2
9C:B2:B2:6D:06:91,0,-70,-53.14285714,2
5C:1D:D9:D3:04:30,0,-84,-56,2
6C:4D:73:3B:FC:2D,0,-83.5,-53.33333333,2
9C:B2:B2:6D:06:91,-82,-70.33333333,-43.21428571,2
74:60:FA:9C:D6:1D,0,0,-46,2
6C:4D:73:3B:FC:2D,0,-85,-58.85714286,2
9C:B2:B2:6D:06:91,-82,-73.5,-39.6,2
5C:1D:D9:D3:04:30,0,-85.33333333,0,2
6C:4D:73:3B:FC:2D,0,0,-59.33333333,2
9C:B2:B2:6D:06:91,0,0,-43.71428571,2
74:60:FA:9C:D6:1D,0,0,-48,2
6C:4D:73:3B:FC:2D,0,0,-51.33333333,2
9C:B2:B2:6D:06:91,-84,-72,-41.45454545,2
74:60:FA:9C:D6:1D,0,0,-48,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,-84,-84,-58,2
9C:B2:B2:6D:06:91,-86,-77.01408451,-42.46608947,2
74:60:FA:9C:D6:1D,0,-70,-50.57142857,2
5C:1D:D9:D3:04:30,0,0,-61.11111111,2
6C:4D:73:3B:FC:2D,0,-84,-58,2
9C:B2:B2:6D:06:91,-86,-78,-41.12432432,2
74:60:FA:9C:D6:1D,0,0,-48.625,2
5C:1D:D9:D3:04:30,0,-85,0,2
6C:4D:73:3B:FC:2D,0,0,-54,2
74:60:FA:9C:D6:1D,0,0,-46.66666667,2
9C:B2:B2:6D:06:91,0,-76.4,-40.64516129,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,0,-86,-53.66666667,2
9C:B2:B2:6D:06:91,0,-72,-44.09090909,2
74:60:FA:9C:D6:1D,0,-72,0,2
5C:1D:D9:D3:04:30,0,0,-64.66666667,2
6C:4D:73:3B:FC:2D,0,-84,-52.33333333,2
74:60:FA:9C:D6:1D,-86,-74,-46,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,0,0,-52,2
74:60:FA:9C:D6:1D,0,0,-48,2
6C:4D:73:3B:FC:2D,0,-76.57142857,-54.5,2
9C:B2:B2:6D:06:91,0,-76,-54.125,2
74:60:FA:9C:D6:1D,0,0,-48,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,-84,-79,-56,2
9C:B2:B2:6D:06:91,0,-76.32432432,-49.89567809,2
5C:1D:D9:D3:04:30,0,-86,-58,2
6C:4D:73:3B:FC:2D,0,-78.66666667,-54,2
9C:B2:B2:6D:06:91,-84,-79.52697095,-53.01820546,2
74:60:FA:9C:D6:1D,0,0,-48,2
5C:1D:D9:D3:04:30,0,0,-62,2
6C:4D:73:3B:FC:2D,0,0,-54.33333333,2
74:60:FA:9C:D6:1D,0,-72,-44,2
9C:B2:B2:6D:06:91,0,-78.34693878,-53.37909836,2
6C:4D:73:3B:FC:2D,-84,-78,-56.68,2
9C:B2:B2:6D:06:91,-84,-74.4952381,-53.65951359,2
74:60:FA:9C:D6:1D,-86,-72,-48,2
5C:1D:D9:D3:04:30,0,0,-59.21546961,2
6C:4D:73:3B:FC:2D,-84,-78.16346154,-59.26760563,2
9C:B2:B2:6D:06:91,0,-76.43636364,-52.47592593,2
74:60:FA:9C:D6:1D,0,0,-46,2
5C:1D:D9:D3:04:30,0,-87.16666667,-59.13937282,2
6C:4D:73:3B:FC:2D,-84,-86,0,2
9C:B2:B2:6D:06:91,-84,-73.38235294,-50.97005988,2
5C:1D:D9:D3:04:30,-86,-85.41176471,-60.82460137,2
6C:4D:73:3B:FC:2D,-84,0,-58,2
9C:B2:B2:6D:06:91,0,-73.43873518,-51.26433121,2
74:60:FA:9C:D6:1D,0,0,-47.33333333,2
5C:1D:D9:D3:04:30,-86,-83.9862069,-64.74188999,2
6C:4D:73:3B:FC:2D,0,-86,-58,2
9C:B2:B2:6D:06:91,-84,-73,-50.6764977,2
74:60:FA:9C:D6:1D,-82,0,-49.6,2
5C:1D:D9:D3:04:30,0,-82,-63.81757508,2
6C:4D:73:3B:FC:2D,0,-86,-55.41666667,2
9C:B2:B2:6D:06:91,-84,-73.03448276,-52.19803747,2
74:60:FA:9C:D6:1D,0,0,-52,2
5C:1D:D9:D3:04:30,-86,-82.5,-64,2
6C:4D:73:3B:FC:2D,-84,-86,-54.26666667,2
9C:B2:B2:6D:06:91,0,-72.85714286,-53.3958539,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,-84,0,-52,2
74:60:FA:9C:D6:1D,0,0,-46,2
9C:B2:B2:6D:06:91,-84,-71.74137931,-53.60598897,2
5C:1D:D9:D3:04:30,0,0,-82,2
6C:4D:73:3B:FC:2D,-84,-85.9375,-50,2
9C:B2:B2:6D:06:91,0,-73.03636364,-53.54126474,2
74:60:FA:9C:D6:1D,0,0,-44,2
5C:1D:D9:D3:04:30,0,0,-82,2
6C:4D:73:3B:FC:2D,-84,0,-51.71428571,2
9C:B2:B2:6D:06:91,-84,-74.47826087,-53.3654485,2
9C:B2:B2:6D:06:91,0,-73.95652174,-53.54267815,2
74:60:FA:9C:D6:1D,-84,-81,-48,2
5C:1D:D9:D3:04:30,0,0,-60,2
6C:4D:73:3B:FC:2D,0,-84,-56,2
9C:B2:B2:6D:06:91,-84,-73.33333333,-53.57902511,2
74:60:FA:9C:D6:1D,-84,-82,0,2
9C:B2:B2:6D:06:91,-84,-74.0326087,-52.96062992,2
74:60:FA:9C:D6:1D,0,-78,-46,2
6C:4D:73:3B:FC:2D,-84,-84,-55.45454545,2
9C:B2:B2:6D:06:91,0,-77.73584906,-51.68791209,2
74:60:FA:9C:D6:1D,0,0,-49.33333333,2
5C:1D:D9:D3:04:30,0,-86,0,2
6C:4D:73:3B:FC:2D,-84,-84,-51.32283465,2
9C:B2:B2:6D:06:91,0,-72.04958678,-52.69230769,2
74:60:FA:9C:D6:1D,0,-78,-50.4,2
5C:1D:D9:D3:04:30,0,0,-59.4,2
6C:4D:73:3B:FC:2D,-84,-84,0,2
9C:B2:B2:6D:06:91,0,-70.94,-52.30769231,2
74:60:FA:9C:D6:1D,0,0,-47.33333333,2
5C:1D:D9:D3:04:30,0,0,-59.27272727,2
6C:4D:73:3B:FC:2D,-84,0,0,2
9C:B2:B2:6D:06:91,-84,-72.54545455,-52.78331822,2
74:60:FA:9C:D6:1D,-86,0,0,2
5C:1D:D9:D3:04:30,0,0,-58,2
6C:4D:73:3B:FC:2D,-84,0,-50,2
9C:B2:B2:6D:06:91,0,-74.26666667,-53.96324655,2
74:60:FA:9C:D6:1D,0,0,-47,2
6C:4D:73:3B:FC:2D,0,0,-56,2
