5C:1D:D9:D3:04:30,-71.21126761,-46.65560166,-73.91264368,1
9C:B2:B2:6D:06:91,0,-71.96825397,-52.34974533,2
74:60:FA:9C:D6:1D,0,-82.5,0,2
6C:4D:73:3B:FC:2D,0,-84.5,-70.85714286,2
74:60:FA:9C:D6:1D,0,0,-49.33333333,2
5C:1D:D9:D3:04:30,-86,0,-62,2
9C:B2:B2:6D:06:91,0,-71.65714286,-53.0011325,2
6C:4D:73:3B:FC:2D,-84,0,-76,2
5C:1D:D9:D3:04:30,-86,-86,-60.8712522,2
9C:B2:B2:6D:06:91,0,-72.52380952,-52.99082569,2
6C:4D:73:3B:FC:2D,0,0,-56,2
74:60:FA:9C:D6:1D,0,0,-50,2
9C:B2:B2:6D:06:91,0,-74,-53.60297767,2
5C:1D:D9:D3:04:30,-86,-80.92307692,-61.79361179,2
6C:4D:73:3B:FC:2D,0,-80,-52.8,2
9C:B2:B2:6D:06:91,0,-71.39130435,-53.43113772,2
74:60:FA:9C:D6:1D,0,0,-48,2
5C:1D:D9:D3:04:30,0,0,-62,2
6C:4D:73:3B:FC:2D,0,0,-54,2
9C:B2:B2:6D:06:91,0,-72.86666667,-51.98274002,2
74:60:FA:9C:D6:1D,-88,0,0,2
5C:1D:D9:D3:04:30,0,0,-58,2
6C:4D:73:3B:FC:2D,0,-86,-53.6,2
9C:B2:B2:6D:06:91,0,-75.2,-52.78561549,2
74:60:FA:9C:D6:1D,0,-79.33333333,-50,2
6C:4D:73:3B:FC:2D,0,0,-53,2
9C:B2:B2:6D:06:91,0,-73.95415473,-52.66517857,2
74:60:FA:9C:D6:1D,-86,-82,-50.5,2
6C:4D:73:3B:FC:2D,-90,-78.85714286,-50.20689655,2
9C:B2:B2:6D:06:91,0,-75.39130435,-51.2051756,2
74:60:FA:9C:D6:1D,0,0,-55,2
6C:4D:73:3B:FC:2D,-90,-80,-44,2
9C:B2:B2:6D:06:91,0,-72.2962963,-51.78635779,2
74:60:FA:9C:D6:1D,0,-84,-48,2
5C:1D:D9:D3:04:30,0,0,-59,2
6C:4D:73:3B:FC:2D,0,0,-44,2
9C:B2:B2:6D:06:91,0,-71.52941176,-51.61527967,2
74:60:FA:9C:D6:1D,-86,-80,-46,2
9C:B2:B2:6D:06:91,-82.66666667,-78,-61.00819672,2
6C:4D:73:3B:FC:2D,0,-80,-48.46153846,2
9C:B2:B2:6D:06:91,0,0,-57.168,2
5C:1D:D9:D3:04:30,0,0,-59.23076923,2
6C:4D:73:3B:FC:2D,0,-86,-49,2
9C:B2:B2:6D:06:91,0,0,-57.3373494,2
5C:1D:D9:D3:04:30,0,0,-58,2
6C:4D:73:3B:FC:2D,0,0,-51,2
9C:B2:B2:6D:06:91,0,-80,-57.25825243,2
74:60:FA:9C:D6:1D,0,-78,0,2
5C:1D:D9:D3:04:30,0,0,-56,2
9C:B2:B2:6D:06:91,-82,-78.4,-56.38914027,2
74:60:FA:9C:D6:1D,-83.5,-80,-48.8,2
5C:1D:D9:D3:04:30,0,0,-56,2
6C:4D:73:3B:FC:2D,-90,0,0,2
9C:B2:B2:6D:06:91,0,-77.33333333,-55.15981735,2
74:60:FA:9C:D6:1D,0,-79.2,-52,2
6C:4D:73:3B:FC:2D,0,0,-57.5,2
9C:B2:B2:6D:06:91,0,-79.2,-55.42618849,2
5C:1D:D9:D3:04:30,0,0,-56,2
6C:4D:73:3B:FC:2D,-90,0,-55,2
9C:B2:B2:6D:06:91,0,-79.75,-53.84810127,2
74:60:FA:9C:D6:1D,0,-78.76923077,-58,2
5C:1D:D9:D3:04:30,0,-80,-58.3652968,2
6C:4D:73:3B:FC:2D,0,-86,0,2
9C:B2:B2:6D:06:91,0,-80.71641791,-56.93473684,2
74:60:FA:9C:D6:1D,0,0,-50,2
5C:1D:D9:D3:04:30,0,-82.21052632,-59.22653317,2
6C:4D:73:3B:FC:2D,0,-86,-60,2
9C:B2:B2:6D:06:91,0,-80,-55.13829787,2
74:60:FA:9C:D6:1D,0,0,-52,2
5C:1D:D9:D3:04:30,0,-88,-57.25,2
6C:4D:73:3B:FC:2D,0,0,-58,2
9C:B2:B2:6D:06:91,-82,-80,-56.08492201,2
74:60:FA:9C:D6:1D,0,-82,-56,2
6C:4D:73:3B:FC:2D,0,-86,-58,2
9C:B2:B2:6D:06:91,0,-80,-55.81132075,2
6C:4D:73:3B:FC:2D,0,-86,-46.18181818,2
9C:B2:B2:6D:06:91,-82,-74.75,-50.5,2
74:60:FA:9C:D6:1D,0,-79.5,-56,2
6C:4D:73:3B:FC:2D,0,0,-48.28571429,2
74:60:FA:9C:D6:1D,0,0,-50.5,2
5C:1D:D9:D3:04:30,0,0,-60,2
9C:B2:B2:6D:06:91,0,-75.2,-55.66666667,2
6C:4D:73:3B:FC:2D,0,0,-49.33333333,2
74:60:FA:9C:D6:1D,-84,0,0,2
9C:B2:B2:6D:06:91,-83.5,0,-55,2
6C:4D:73:3B:FC:2D,0,-80,-48.66666667,2
9C:B2:B2:6D:06:91,0,-79.38888889,-57.77173913,2
74:60:FA:9C:D6:1D,-86,0,-49,2
5C:1D:D9:D3:04:30,0,0,-71,2
6C:4D:73:3B:FC:2D,0,0,-54.57142857,2
9C:B2:B2:6D:06:91,0,-81.26984127,-55.77234043,2
74:60:FA:9C:D6:1D,0,-84,-52,2
5C:1D:D9:D3:04:30,0,0,-55.5,2
6C:4D:73:3B:FC:2D,0,0,-55.27272727,2
9C:B2:B2:6D:06:91,0,-86,-53.10574018,2
74:60:FA:9C:D6:1D,-86,-84,-56.42857143,2
5C:1D:D9:D3:04:30,0,0,-56,2
6C:4D:73:3B:FC:2D,0,-82.33333333,-72,2
9C:B2:B2:6D:06:91,-84,0,-52.73602081,2
74:60:FA:9C:D6:1D,0,-80,-61.11111111,2
5C:1D:D9:D3:04:30,0,-86.28571429,-61,2
6C:4D:73:3B:FC:2D,-88,-81.2,-52,2
5C:1D:D9:D3:04:30,0,0,-54,2
9C:B2:B2:6D:06:91,0,-86,-50.53665284,2
6C:4D:73:3B:FC:2D,0,-86,-54,2
74:60:FA:9C:D6:1D,0,-76.66666667,0,2
9C:B2:B2:6D:06:91,0,-80,-51.18226601,2
6C:4D:73:3B:FC:2D,0,-86,-56,2
9C:B2:B2:6D:06:91,-83.8,0,-49.66666667,2
74:60:FA:9C:D6:1D,0,0,-64,2
5C:1D:D9:D3:04:30,0,0,-58,2
6C:4D:73:3B:FC:2D,0,0,-61,2
9C:B2:B2:6D:06:91,-86,-79.375,-52.45454545,2
74:60:FA:9C:D6:1D,0,0,-52,2
6C:4D:73:3B:FC:2D,-88,-86,-63,2
9C:B2:B2:6D:06:91,0,-79.33333333,-51.90518519,2
74:60:FA:9C:D6:1D,0,-78,-64.67955801,2
6C:4D:73:3B:FC:2D,0,0,-56,2
74:60:FA:9C:D6:1D,0,0,-64.32673267,2
5C:1D:D9:D3:04:30,0,-88,-57.51236749,2
9C:B2:B2:6D:06:91,-84,-79.975,-50.175,2
9C:B2:B2:6D:06:91,-84,-78.8,-51.70157068,2
74:60:FA:9C:D6:1D,0,-79.33333333,-60.54676259,2
5C:1D:D9:D3:04:30,0,0,-58.37640449,2
9C:B2:B2:6D:06:91,0,-80,-52.10280374,2
74:60:FA:9C:D6:1D,-82,-80.5,-57.5,2
6C:4D:73:3B:FC:2D,0,0,-54.33333333,2
9C:B2:B2:6D:06:91,0,-82,-63.40153453,2
74:60:FA:9C:D6:1D,0,0,-53,2
5C:1D:D9:D3:04:30,0,0,-61.5,2
6C:4D:73:3B:FC:2D,0,0,-48.4,2
9C:B2:B2:6D:06:91,0,-72.25,-54.24376731,2
74:60:FA:9C:D6:1D,0,0,-54,2
6C:4D:73:3B:FC:2D,0,0,-53,2
9C:B2:B2:6D:06:91,0,-68.2300885,-58.19381443,2
74:60:FA:9C:D6:1D,0,0,-52,2
9C:B2:B2:6D:06:91,0,-76.67692308,-59.6547619,2
74:60:FA:9C:D6:1D,0,-79.66666667,0,2
6C:4D:73:3B:FC:2D,-88,0,-48,2
9C:B2:B2:6D:06:91,0,-75.25,-58.19217082,2
74:60:FA:9C:D6:1D,0,-78.5,-56.63888889,2
5C:1D:D9:D3:04:30,0,-88,-31.53846154,2
9C:B2:B2:6D:06:91,0,-74.34285714,-60.97640653,2
74:60:FA:9C:D6:1D,0,0,-52,2
5C:1D:D9:D3:04:30,0,0,-76,2
6C:4D:73:3B:FC:2D,0,0,-46,2
9C:B2:B2:6D:06:91,0,-74.62745098,-56.82435597,2
74:60:FA:9C:D6:1D,0,-82,0,2
5C:1D:D9:D3:04:30,0,0,-29.2,2
9C:B2:B2:6D:06:91,0,-71.2972973,-55.77816291,2
6C:4D:73:3B:FC:2D,0,-78,-52.57142857,2
5C:1D:D9:D3:04:30,0,0,-29.71428571,2
6C:4D:73:3B:FC:2D,0,-84,-46.66666667,2
9C:B2:B2:6D:06:91,0,-72.5,-57.56608479,2
74:60:FA:9C:D6:1D,-80,-79.6,-44,2
6C:4D:73:3B:FC:2D,0,-78,-44,2
74:60:FA:9C:D6:1D,0,-74,-47.5,2
9C:B2:B2:6D:06:91,0,-72.78571429,-57.11380145,2
6C:4D:73:3B:FC:2D,0,0,-57.6,2
9C:B2:B2:6D:06:91,0,-76.4,-55.11048951,2
5C:1D:D9:D3:04:30,0,-82,-83,2
6C:4D:73:3B:FC:2D,0,0,-46,2
9C:B2:B2:6D:06:91,0,-71.5862069,-57.18367347,2
74:60:FA:9C:D6:1D,0,-75.4,-52.14285714,2
5C:1D:D9:D3:04:30,0,0,-51.25,2
9C:B2:B2:6D:06:91,0,-67.375,-58.47682119,2
74:60:FA:9C:D6:1D,0,0,-54,2
5C:1D:D9:D3:04:30,0,0,-49.63636364,2
6C:4D:73:3B:FC:2D,0,-79,-53,2
9C:B2:B2:6D:06:91,0,-76,-62.82352941,2
74:60:FA:9C:D6:1D,0,-76,0,2
5C:1D:D9:D3:04:30,0,0,-30,2
6C:4D:73:3B:FC:2D,0,0,-54,2
9C:B2:B2:6D:06:91,0,-74.8,-61.4248927,2
74:60:FA:9C:D6:1D,-80,-76,-51.22137405,2
74:60:FA:9C:D6:1D,-53.33333333,0,-66,2
9C:B2:B2:6D:06:91,-53.15083799,-68.69333333,-79.24590164,2
74:60:FA:9C:D6:1D,-56,-61.80952381,-66.61538462,2
9C:B2:B2:6D:06:91,-51.50980392,-63.69285714,-80.26373626,3
74:60:FA:9C:D6:1D,-50,-68.66666667,-84,3
6C:4D:73:3B:FC:2D,-63.14893617,-77.64516129,-85.63265306,3
5C:1D:D9:D3:04:30,-48.31578947,-68.19047619,-79,3
9C:B2:B2:6D:06:91,-50.55102041,-65.43859649,-82.56923077,3
74:60:FA:9C:D6:1D,-48.85714286,-62.84210526,0,3
6C:4D:73:3B:FC:2D,-63.5,-73.15068493,-86,3
5C:1D:D9:D3:04:30,-43,-64.27272727,0,3
9C:B2:B2:6D:06:91,-50.94117647,-64.42798354,-78.8974359,3
74:60:FA:9C:D6:1D,0,-74,-84,3
6C:4D:73:3B:FC:2D,-68.46153846,-71.93333333,-86,3
5C:1D:D9:D3:04:30,-53.18181818,-72.28571429,-87.7037037,3
9C:B2:B2:6D:06:91,-53.09375,-64.23423423,-81.41538462,3
74:60:FA:9C:D6:1D,-51,-64,-85,3
6C:4D:73:3B:FC:2D,-64.36363636,-72.26666667,-83.66666667,3
5C:1D:D9:D3:04:30,-54.16666667,-69.06666667,-84,3
9C:B2:B2:6D:06:91,-54.5,-72.55652174,-82.57142857,3
74:60:FA:9C:D6:1D,-52,-70.09090909,-86,3
6C:4D:73:3B:FC:2D,-62.95652174,-78.06896552,-82.5,3
5C:1D:D9:D3:04:30,-49.77777778,-71.85714286,0,3
9C:B2:B2:6D:06:91,-57,-68.08979592,-79.52529183,3
74:60:FA:9C:D6:1D,-56.22222222,-66,-84.28571429,3
6C:4D:73:3B:FC:2D,-60.05128205,-76.81818182,-81.59459459,3
5C:1D:D9:D3:04:30,-51.96721311,-69.41176471,-84.26666667,3
9C:B2:B2:6D:06:91,-56.91588785,-66.3030303,-80.10552764,3
74:60:FA:9C:D6:1D,-58.71428571,-60.57142857,0,3
6C:4D:73:3B:FC:2D,-58.93333333,-74.85294118,-86,3
5C:1D:D9:D3:04:30,-55.79844961,-70.01005025,-86.06153846,3
9C:B2:B2:6D:06:91,-57.07142857,-64.61313869,-82.30252101,3
74:60:FA:9C:D6:1D,-52,-62,-83.5,3
6C:4D:73:3B:FC:2D,-56.21590909,-72.35820896,-86,3
5C:1D:D9:D3:04:30,-51.66153846,-70.78688525,-86,3
9C:B2:B2:6D:06:91,-56,-66.35294118,-80,3
74:60:FA:9C:D6:1D,-55.25,-62,-84,3
6C:4D:73:3B:FC:2D,-59.30685921,-73.06060606,-86,3
5C:1D:D9:D3:04:30,-50,-68,-86,3
9C:B2:B2:6D:06:91,-55.45454545,-65.63636364,-81.25,3
74:60:FA:9C:D6:1D,-56,-66,-82,3
6C:4D:73:3B:FC:2D,-64.11764706,-72.49122807,-86,3
5C:1D:D9:D3:04:30,-50.59090909,-64.59813084,-86,3
9C:B2:B2:6D:06:91,-56.8,-63.71428571,-84.66666667,3
74:60:FA:9C:D6:1D,-57.2,-63.2,-84,3
6C:4D:73:3B:FC:2D,-63.24324324,-73.37037037,-85,3
9C:B2:B2:6D:06:91,-54.33333333,-64.125,-83,3
74:60:FA:9C:D6:1D,-57.4,-63.28571429,-85.61904762,3
5C:1D:D9:D3:04:30,-54.87686567,-71.31932773,-85.69811321,3
6C:4D:73:3B:FC:2D,-62.42553191,-73.09090909,0,3
5C:1D:D9:D3:04:30,-53.21666667,-72.96,-84,3
9C:B2:B2:6D:06:91,-54.13333333,-67.5,-83.5,3
74:60:FA:9C:D6:1D,-54,-62.85714286,-84,3
6C:4D:73:3B:FC:2D,-64.57142857,-73.54545455,-89,3
5C:1D:D9:D3:04:30,-60.10526316,-75.39534884,-84,3
9C:B2:B2:6D:06:91,-58.03846154,-68.06060606,-81.10447761,3
74:60:FA:9C:D6:1D,-58,-61.9047619,-84.66666667,3
6C:4D:73:3B:FC:2D,-64.66666667,-72.84210526,-85,3
5C:1D:D9:D3:04:30,-54.94936709,-73.97701149,0,3
9C:B2:B2:6D:06:91,-56.86956522,-68.97142857,-80.2739726,3
74:60:FA:9C:D6:1D,-56.25,-62.33333333,-84,3
6C:4D:73:3B:FC:2D,-59.55172414,-71.51898734,0,3
5C:1D:D9:D3:04:30,-55.37142857,-77.11392405,0,3
9C:B2:B2:6D:06:91,-56.11627907,-64.4664723,-79.96825397,3
74:60:FA:9C:D6:1D,0,-63,-84,3
6C:4D:73:3B:FC:2D,-58.39215686,-71,0,3
5C:1D:D9:D3:04:30,-54.08108108,-74.50314465,0,3
9C:B2:B2:6D:06:91,-54.66666667,-65.70347003,-79.44773176,3
74:60:FA:9C:D6:1D,-56,0,-82,3
6C:4D:73:3B:FC:2D,-59.65482234,-70.94339623,0,3
5C:1D:D9:D3:04:30,-50.92682927,-72.61682243,-84,3
9C:B2:B2:6D:06:91,-57.19047619,-66.68852459,-82.57301294,3
74:60:FA:9C:D6:1D,0,-60,0,3
6C:4D:73:3B:FC:2D,-62.70722433,-75.425,-84,3
5C:1D:D9:D3:04:30,-49.9245283,-73.52380952,0,3
9C:B2:B2:6D:06:91,-56.26086957,-65.71727749,-80.05504587,3
74:60:FA:9C:D6:1D,0,0,-85.33333333,3
6C:4D:73:3B:FC:2D,-60.30769231,-72.49142857,0,3
9C:B2:B2:6D:06:91,-55.16981132,-67.14285714,-77.81132075,3
74:60:FA:9C:D6:1D,0,-60,0,3
5C:1D:D9:D3:04:30,-50.40816327,-70.80794702,0,3
6C:4D:73:3B:FC:2D,-61.59090909,-74.87179487,0,3
9C:B2:B2:6D:06:91,-57.30769231,-69.55555556,-83.27388535,3
74:60:FA:9C:D6:1D,-52,-60,-90,3
5C:1D:D9:D3:04:30,-48.11702128,-70.82352941,0,3
6C:4D:73:3B:FC:2D,-58.31858407,-68.47272727,-82,3
5C:1D:D9:D3:04:30,-48.22727273,-69.94520548,0,3
9C:B2:B2:6D:06:91,-56.82539683,-68.95964126,-82.64516129,3
74:60:FA:9C:D6:1D,0,-65.77777778,0,3
6C:4D:73:3B:FC:2D,-58.15238095,-72.65217391,0,3
9C:B2:B2:6D:06:91,-53.67272727,-70.37719298,-81.85446985,3
74:60:FA:9C:D6:1D,-53.66666667,0,0,3
5C:1D:D9:D3:04:30,-42.48,-63.725,0,3
6C:4D:73:3B:FC:2D,-58.67567568,-70.04975124,0,3
5C:1D:D9:D3:04:30,-38.95522388,-61.01408451,0,3
9C:B2:B2:6D:06:91,-55.17829457,-68.65068493,-81.52036199,3
74:60:FA:9C:D6:1D,-54,0,-85.77777778,3
6C:4D:73:3B:FC:2D,-63.7,-76,0,3
9C:B2:B2:6D:06:91,-54.15625,-64.88333333,-79.28440367,3
74:60:FA:9C:D6:1D,-51.2,0,0,3
5C:1D:D9:D3:04:30,-37.56862745,-62.21774194,0,3
6C:4D:73:3B:FC:2D,-60.46153846,-71.57142857,0,3
9C:B2:B2:6D:06:91,-52.98765432,-66.65432099,-78.27807487,3
74:60:FA:9C:D6:1D,0,-60.36363636,-86.88235294,3
5C:1D:D9:D3:04:30,-39.55339806,-62.976,0,3
6C:4D:73:3B:FC:2D,-62.16666667,-69.46153846,0,3
74:60:FA:9C:D6:1D,0,-60.8,0,3
9C:B2:B2:6D:06:91,-55.35483871,-67.61643836,-82.28235294,3
5C:1D:D9:D3:04:30,-39.99061033,-62.52173913,0,3
6C:4D:73:3B:FC:2D,-64.2,-72.54545455,0,3
9C:B2:B2:6D:06:91,-56,-67.7979798,-79.63414634,3
74:60:FA:9C:D6:1D,0,-61,0,3
5C:1D:D9:D3:04:30,-37.09129512,-61.09824561,0,3
6C:4D:73:3B:FC:2D,-64.26440678,-74.0106383,-82,3
9C:B2:B2:6D:06:91,-54.47826087,-65.46987952,-80.52567976,3
74:60:FA:9C:D6:1D,-51.5,-63.9,0,3
5C:1D:D9:D3:04:30,-50.84593838,-62.6754386,0,3
6C:4D:73:3B:FC:2D,-63.69458128,-72.55172414,0,3
74:60:FA:9C:D6:1D,-50,-61,0,3
9C:B2:B2:6D:06:91,-58.63235294,-65.72727273,-81.56097561,3
5C:1D:D9:D3:04:30,-51.60465116,-65.09615385,0,3
6C:4D:73:3B:FC:2D,-61.90163934,-74.925,0,3
9C:B2:B2:6D:06:91,-56.47619048,-64.2244898,-78.40909091,3
74:60:FA:9C:D6:1D,0,-62.18181818,0,3
5C:1D:D9:D3:04:30,-51.33333333,-63.18811881,-83,3
6C:4D:73:3B:FC:2D,0,-74.31578947,0,3
9C:B2:B2:6D:06:91,0,-63.55294118,-80.5,3
5C:1D:D9:D3:04:30,0,-63.87234043,-78,3
6C:4D:73:3B:FC:2D,0,-72.72340426,-82,3
9C:B2:B2:6D:06:91,0,-67.42857143,-80.76923077,3
5C:1D:D9:D3:04:30,0,-59,0,3
6C:4D:73:3B:FC:2D,0,-75.72368421,-82,3
9C:B2:B2:6D:06:91,0,-66.35294118,-82.83333333,3
74:60:FA:9C:D6:1D,0,-61.33333333,0,3
5C:1D:D9:D3:04:30,0,-60.26666667,-78,3
6C:4D:73:3B:FC:2D,0,-79.57746479,0,3
9C:B2:B2:6D:06:91,0,-66.7826087,-82.28571429,3
74:60:FA:9C:D6:1D,0,-61.6,0,3
5C:1D:D9:D3:04:30,0,-62.94117647,0,3
6C:4D:73:3B:FC:2D,0,-74.49438202,-86.5,3
9C:B2:B2:6D:06:91,0,-66.85714286,-80.73684211,3
5C:1D:D9:D3:04:30,0,-67.77777778,-82,3
6C:4D:73:3B:FC:2D,0,-77.76119403,0,3
9C:B2:B2:6D:06:91,0,-66.54054054,-83.43065693,3
5C:1D:D9:D3:04:30,0,-62.03883495,-81.45454545,3
74:60:FA:9C:D6:1D,0,-61.03225806,-86,3
6C:4D:73:3B:FC:2D,0,-77.44444444,0,3
9C:B2:B2:6D:06:91,0,-66.99365751,-80.70619946,3
6C:4D:73:3B:FC:2D,0,-76.76190476,-88,3
9C:B2:B2:6D:06:91,0,-65.93684211,-85.70588235,3
74:60:FA:9C:D6:1D,0,-60.44444444,0,3
5C:1D:D9:D3:04:30,0,-68.48,0,3
6C:4D:73:3B:FC:2D,0,-70.92957746,0,3
9C:B2:B2:6D:06:91,0,-61.79527559,-80,3
5C:1D:D9:D3:04:30,0,-69.91304348,0,3
6C:4D:73:3B:FC:2D,-59.44827586,-67.90243902,0,3
9C:B2:B2:6D:06:91,-59.0754717,-66.15197568,-82.7961165,3
74:60:FA:9C:D6:1D,0,-66,0,3
5C:1D:D9:D3:04:30,-53.6,-68.66666667,0,3
6C:4D:73:3B:FC:2D,-60.33333333,-66.94117647,-82,3
9C:B2:B2:6D:06:91,-57.41935484,-66.3254818,-79.61676647,3
74:60:FA:9C:D6:1D,-58.66666667,-64,0,3
5C:1D:D9:D3:04:30,-57.33333333,-68,0,3
6C:4D:73:3B:FC:2D,-59,-68.85714286,0,3
9C:B2:B2:6D:06:91,-55.87969925,-61.86206897,-80.62251656,3
5C:1D:D9:D3:04:30,-45.36842105,-69.83333333,-81.33333333,3
6C:4D:73:3B:FC:2D,-62,-71,-84,3
9C:B2:B2:6D:06:91,-55.0931677,-64.25396825,-82.54492754,3
74:60:FA:9C:D6:1D,-58,-60,-86,3
5C:1D:D9:D3:04:30,-46.52173913,-71.05882353,-80,3
6C:4D:73:3B:FC:2D,-60,-73.2,0,3
9C:B2:B2:6D:06:91,-57.06164384,-64.5382716,-82.89873418,3
74:60:FA:9C:D6:1D,-58.66666667,-60,-85,3
5C:1D:D9:D3:04:30,-50.95238095,-60.48888889,-78,3
6C:4D:73:3B:FC:2D,-61.57142857,-74.66666667,0,3
9C:B2:B2:6D:06:91,-56.23050847,-65.34126984,-80.40883978,3
5C:1D:D9:D3:04:30,-43.74358974,-62.69005848,-82,3
6C:4D:73:3B:FC:2D,-62,-73.27272727,0,3
9C:B2:B2:6D:06:91,-55.36764706,-62.83333333,-82.3968254,3
74:60:FA:9C:D6:1D,-59.33333333,-63.69230769,-86,3
5C:1D:D9:D3:04:30,-53.5,-62,0,3
6C:4D:73:3B:FC:2D,-58.4,-72.66666667,0,3
9C:B2:B2:6D:06:91,-55.50943396,-64.52910053,-81.48178138,3
74:60:FA:9C:D6:1D,-58.4,-61.2,0,3
5C:1D:D9:D3:04:30,-60.66666667,-70.66666667,0,3
6C:4D:73:3B:FC:2D,-59.24324324,-77.11111111,-86,3
9C:B2:B2:6D:06:91,-56.44748858,-62.47727273,-84.57142857,3
74:60:FA:9C:D6:1D,-56.93333333,-62.47887324,-86,3
5C:1D:D9:D3:04:30,-56.5,-68,-76,3
6C:4D:73:3B:FC:2D,-57.3452381,-74,0,3
9C:B2:B2:6D:06:91,-55.63636364,-62.27692308,-81.55489614,3
74:60:FA:9C:D6:1D,0,-63.33333333,-84.28571429,3
5C:1D:D9:D3:04:30,-59,-64,0,3
6C:4D:73:3B:FC:2D,-62.22018349,-72.04,0,3
9C:B2:B2:6D:06:91,-55.76811594,-63.239819,-83.59452055,3
74:60:FA:9C:D6:1D,-58,-62,0,3
5C:1D:D9:D3:04:30,0,-64,-84,3
6C:4D:73:3B:FC:2D,-56.46728972,-73.71875,0,3
9C:B2:B2:6D:06:91,-53.78571429,-65.91067961,-82.58730159,3
74:60:FA:9C:D6:1D,-58,0,-84,3
5C:1D:D9:D3:04:30,-58,0,0,3
6C:4D:73:3B:FC:2D,-64.9,-71.42857143,-86,3
9C:B2:B2:6D:06:91,-54.08450704,-62.75510204,-82.55727554,3
